order_id,product_id,quantity,customer_id,order_date
72ee959a-871d-4e42-8664-873bbd9a95e0,4AC6DA1GV75,88,01HQP4D17Q3E3YK5DFP2H2Q5XN,5/16/2023
51d12302-cc87-4894-a2a6-762a194fcd2d,8YF6GE1AP62,87,01HQP4D5A02YX4KJF6TXW5YQTZ,8/1/2023
fe1900f8-cb25-46b6-9fdd-1e8c6a33fcd9,9M00XM1EY36,61,01HQP4D6QAR0FJ1J773NFRK3TC,8/6/2023
340965fa-4637-4ed6-9c63-290efc4451dd,7G71EN8QN56,83,01HQP4D5ZTWKYJ7M48K4EWFV1J,12/15/2023
94df45ad-1d2a-4ce5-ab72-63f34e77b689,5UP3G62WW56,51,01HQP4D6Q7JA9HNFVEFFVH8S3R,3/12/2023
cfa3799c-820f-40d7-ba72-dc97b193f887,5J89MV2FM72,26,01HQP4D4WG8FYV5YRKJW244DD5,11/28/2023
6247d169-8b77-47c1-802c-5460e8f2ad39,5FK3T55MT06,52,01HQP4D4H4B8JF2DE0QZMZRDNB,8/31/2023
1e223db5-b8ae-4e9c-890b-f566463ae4c7,1C59U20AX12,8,01HQP4CZRR1RVKB0AF251YYYXQ,11/6/2023
53a1bdf1-7943-44cd-aecc-fffa7c453d13,8UK4DP0TC90,45,01HQP4D17MK1HDBKAD2C5F0M9H,3/17/2023
8dcf23cc-1ca3-4f68-9dfe-a0750a073bf6,9T59GD7KJ42,96,01HQP4D6G97HT7QDVZRK448ZVS,8/31/2023
867e1b14-6910-436a-b0d4-e9af152b378b,6J34MW9AJ71,83,01HQP4D60VAM55JBX1A6WCS3YX,5/9/2023
ab8d11d3-0133-4c42-848d-73fd39f1a887,9DV4D90KG62,67,01HQP4D4HHZNZXFAVV5T8J57E9,2/21/2024
6b8ea4a1-51c4-4cd3-9151-a42b387d1163,9DV4D90KG62,41,01HQP4D5BFZMKTQPT8KXTSEPKM,3/15/2023
5bbb496e-649d-4b54-a5fe-042642a3df7a,7QY7XJ6JW20,74,01HQP4D5BAZEX5YGEKD0Q3XAC4,10/11/2023
bc6ea103-e58e-4f1a-80c6-225bbd85b701,4Y92YN8JV13,90,01HQP4D50P1KKK7JRN3YHKE0P2,5/11/2023
05ce6c75-4a20-45d9-9497-83392c0b5458,7RN8AD3TC18,44,01HQP4D4M4BS462897896GE1TX,3/28/2023
c47c0d59-2d21-427b-96e8-78b2a74fe5da,3EX5XD9PY70,36,01HQP4D798WSB8VNPPPHYSPHYY,2/11/2024
d005bc9b-65d6-47a5-80a6-d4a8eeb2eb33,4C01HM9NY77,15,01HQP4CZSK1CGWZQRE5C2KJS7F,11/1/2023
e7a2f9a9-25e9-484c-9269-1d290e1ed634,4XR4RP9FY20,32,01HQP4D51KNRW9VE3R05J0WYRJ,9/16/2023
90f091b0-67f4-46f1-b929-8af22ba07408,3E20ER5MH64,70,01HQP4D40MNYJNVB84QQY9A4HX,6/29/2023
0a201af6-56d0-46d1-b5ba-f34b147d273f,1XD3RY1AN26,48,01HQP4D474FYH54NFT5B0KXJAK,11/5/2023
33de08ab-542d-4a11-b2ed-f321fe3da7fe,7HX3MK4PJ68,69,01HQP4D54VYC92C0STGV3G0QTP,2/22/2024
752a40a5-a3e2-468e-a498-034d17b26dfc,8RX2Y69CV88,6,01HQP4D2TGNHS6GGJ9SWN2YKAN,6/24/2023
0063c3f4-a9d2-44f4-a898-8a82cc7adb48,2X83PY5FX89,87,01HQP4D032H10XF8CZHY888BRW,7/26/2023
c3dde098-0445-4ae5-9724-b3e758673f4a,1NK5G14ED79,48,01HQP4D4709BETY52JMDBQF3HP,2/25/2024
9614ad01-8d42-49ce-9082-37bbefa73e1d,5KP0KK4HA28,36,01HQP4D5DCQGAXP791B4S2MDGG,8/30/2023
4e2823f8-7a4a-4476-8879-4beebc92d0e3,3DJ5JP3HW95,16,01HQP4D3ZRCG0P7BTEAK9W7GXK,12/9/2023
5aa12cc8-3634-43ff-9ffe-91033cd75fbc,7V93YV3JX07,18,01HQP4CZTNZ7C1EG36C4ADQYQP,11/17/2023
c0b61d3a-319b-4ba6-85e2-b161a002f224,8N55YY4QH25,84,01HQP4D6Q6B2MT1KEZV1SN7MJM,8/16/2023
b2ecabc6-0010-4595-97f1-71b76b52436b,9M28ED4UF96,99,01HQP4CZRQM3906AZYNEJDQ6WA,8/2/2023
b73f81df-e534-47c0-ada0-e15525818bb7,7FR2W32HC29,21,01HQP4D2TEBVRBKV3W36JW8970,5/26/2023
f7c3aa63-3240-4099-bdee-e7d6ab577c04,7T63AN6VE16,31,01HQP4D4NRDW1PXB9ECGZG0DVD,7/12/2023
b8445d21-ed36-4bd2-8ce7-c0081d368207,9MN2EQ2TG54,83,01HQP4D6DEC466E2P37ZQKCYA7,3/29/2023
cbaa5d36-879f-480d-82f9-bfd6e2721d05,5KR7TJ6FE04,24,01HQP4D478TA6HZGGGVHZR7950,1/4/2024
c2afbc96-01d7-455e-abbf-298508f036f5,7UC5XY7NA95,85,01HQP4D54DPQVEMSXBGQQ73XFR,2/22/2024
1daff4fd-f984-4f29-8ba8-a3fd52917aad,1HG8WX6MR77,70,01HQP4D6E4P2ZHQWQDWF0V6X7S,11/25/2023
6dd289a7-ec62-4a08-a8c8-ec24b0e938cf,8EW4EW8WU39,34,01HQP4D2VG10065GP60QK4M8YM,8/25/2023
72ca6b30-55d0-4909-b3ec-7a224b60d22b,8U42XX2NJ85,88,01HQP4D6P4NPDXRNPWZJWSP8K4,2/1/2024
9f55413f-e014-47b0-8512-02527ef3d295,7JE0R68YH85,31,01HQP4D515JMZBTJH7JSSCDMP9,4/18/2023
04fb44c4-9197-4e8a-a72a-0161da4e0b49,5YC4GM3NR02,67,01HQP4D6QCVYC8C5YEGSZD8WF1,6/23/2023
aa501cca-93e9-451d-9a53-80b074f3bfcf,1QJ7HE2FN41,51,01HQP4D5APNZYFP95MH9J9FZ3G,11/21/2023
dac5cd3c-4b6b-492e-b7d0-75deb8e03779,7JQ2EA1WR13,12,01HQP4D1C72DXR6YYEW50ENRR2,10/13/2023
22560953-2c68-4934-89a3-db81fd2fbb1d,8U55U70XP79,55,01HQP4D5B9WZXV40J2MHB1BAJK,2/9/2024
414e4f38-1c2b-4b49-972b-8bf1a230d926,3UC7JV4FH47,50,01HQP4D40EBTTZYRQRRWC4SFFB,10/31/2023
9acca04b-c867-4217-9858-589b7fef1208,5N62VE3WG93,1,01HQP4D180Q9MWK0TQ9Y4RD7BV,8/4/2023
e875bf60-4e73-4d1b-83aa-b08f31d28010,7J43W84UJ95,75,01HQP4D53PGSEARGGQK2RQKNCZ,4/1/2023
c1b44847-6779-4db5-bc9f-b956369d5a5e,8PE2M70GJ06,53,01HQP4D59MPXE11H1K0E9GXYDN,10/17/2023
4911da5c-4e2b-4377-a60c-2fdddccdd9b1,6VH7HP8GU67,76,01HQP4D5DFM4DH4ZC88R4KZ9R4,4/15/2023
890b7a33-7e5a-4e43-934b-93c609a0503d,1CQ8A12QV69,66,01HQP4D50NK7FX94PHGVXNXHDM,1/7/2024
984deaae-1abb-4f95-adca-4b1d534297d4,6F57QG3UE10,5,01HQP4D5B8WTSEJJXG43FRXFVJ,9/29/2023
2279eef3-050e-4e30-94b1-07ff79c54205,7Y02HH9CV04,31,01HQP4D323Z52DZTP709PH2SK4,6/15/2023
c28db19a-1f6a-46d4-bb3a-34209ee5644a,4N22VJ4HY59,27,01HQP4D35HCVSN92X24BANH67W,7/4/2023
68ed30fe-f887-44ff-94ca-e1e2aeaa9af6,5DG6D43EM04,88,01HQP4D4S1V9ANV9E6YE3GGF1E,8/27/2023
1d160eeb-686e-4de5-9cf8-b78c0032552e,7G71EN8QN56,39,01HQP4D6DHXYP83DFSWG71MEMV,8/29/2023
f14e60a9-4c32-4cf5-a95c-07566454c39d,3DJ5JP3HW95,2,01HQP4D6Q2668QNQZEHKB4YVW8,8/11/2023
d271ebf6-6626-4d76-899c-dbad889ac402,9H56W84PM69,70,01HQP4D6G89VRB9JW4W2ZE1K0T,10/29/2023
ac6cb891-b853-4d2b-a55d-9a061a7aeb1f,9UA0UQ3AG89,71,01HQP4D5BZDQ70F7R1MDAPHC0R,12/13/2023
057d975b-55dd-4ef5-a8f8-4a42bdda5bf9,9RN1FX8YQ02,45,01HQP4D5Z4W847T8R2BAZ6JM3P,12/25/2023
67d2aaf4-fbcf-4308-b87e-5fc362750364,4HX4KD9JX63,63,01HQP4D4WC58BHP4B380RV10S1,2/27/2023
c24b1b04-8f5a-4d05-b418-5d5ad26f7e1b,5Y53PQ9TX40,61,01HQP4D791TPC18S6BK5F1P1BW,3/4/2023
620f1eb9-da04-421e-940b-15e053c98dfb,5T22J33MM56,42,01HQP4D50CF0Y1KC53PXF22QPX,2/18/2024
9b20041e-5876-4339-95dc-49d539ade822,9E45KD5JE22,65,01HQP4D03HXWTXKBCC06S6VWRB,6/24/2023
1096d4c9-d69f-4e94-a48a-2857f35a3517,8C54FW1JW83,25,01HQP4D4TC2MQRAM3JA8TB4XFH,4/15/2023
c73b3a86-5166-4c04-8d70-0541b7a7c512,3J98M89JT89,89,01HQP4D2ZPP4XM2P0CKQDVC4KA,2/18/2024
6aa2ea54-5f9f-4fa5-b080-7d010cc26cf6,3V25JC6FH36,55,01HQP4D6C2S3FQ38RKV2NYP6DV,12/12/2023
aa2eb9f3-308b-40ee-bf4c-beda60667419,8CY3FG2MR62,58,01HQP4D2TY1JZT2RDSN0GC7XMM,6/13/2023
844c7373-cafe-40eb-9045-be0a38a5f487,7F84K22DW86,58,01HQP4D5AWK3CB9BMTXRKK1TNN,10/4/2023
4b11ac3e-c052-4376-a121-03912ce9d16b,9KH8Q97GC46,53,01HQP4D4709BETY52JMDBQF3HP,3/5/2023
8f41ed99-3af9-4525-9698-094205e3383b,5ND2GP9FU54,85,01HQP4D5BE7H36P0HHAH82JK6W,8/21/2023
402ecbfb-22df-4da4-98f7-1239c5b7a7ae,2J96WK5EK79,12,01HQP4D6M5N0XP4R9NZZJAF5R5,4/21/2023
7fa86c07-6746-4370-b4ff-2076985b083c,4JW8WY9VX25,33,01HQP4CZSK1CGWZQRE5C2KJS7F,3/1/2023
2ffc976d-efa9-4bf5-9275-74cd1ed10ddd,7HX3MK4PJ68,87,01HQP4D5Z5MR0VYT0QEPQEAJMX,6/17/2023
33d99b95-4133-46ce-b69a-14634e6ef75a,4XN1F33VN31,62,01HQP4D6G5A1NX4A9Q3YF0C7T7,3/20/2023
aeb93268-4de6-4bf7-9db7-4c0426e83aa6,8HU3R80EV57,53,01HQP4D5EDC0T1VVPTWD6HJ9JS,9/21/2023
498e7172-0690-415d-90a9-0e25935f05f1,2A63VJ2PD11,68,01HQP4D6DZ0B9FDGM7ZCSBM8V8,1/13/2024
2ffee9c6-be40-4dea-bb26-757d9e08aa1f,6QE6XH8MV68,44,01HQP4D5ATHKWYY7S2SKGZ8Z78,2/17/2024
2a61a2e8-756a-4354-907b-b6d5d173a7df,3NE1GA1GH69,25,01HQP4D6DHXYP83DFSWG71MEMV,9/3/2023
d4ae5b25-b08c-4750-a436-10e62e5775f6,6K27ER7VV62,82,01HQP4D188CNH0DZ35AFECANQW,6/23/2023
79d673e8-cbfe-4711-b675-9eb28c516c91,4PM6VE4ND52,39,01HQP4D6DKA7K2AQ25E7V0N220,7/6/2023
22a8fe35-2deb-434a-97a8-302446ae94ce,4KW1PD3YQ23,32,01HQP4D3ZHX6Q8HT4BYDQ32SKX,5/25/2023
84ddeaec-4574-4257-9e87-aa9610d5d650,4YW0C24CR67,80,01HQP4D6GC0SMN3P7WTA7ZYV51,12/25/2023
080d77d1-412d-43d8-8353-ba1aabc4611b,3N81A40MG65,15,01HQP4D4HSE6W9PCKT6PBRMCC7,10/12/2023
2167b907-1e67-4c9a-94b8-fd274a83ff12,5UA7GX9MY51,43,01HQP4D5E6NQBPV3CJQR8T515T,12/22/2023
dbf5e1b3-d7c7-40eb-ae73-6927014c26c6,9VD4P15VY10,83,01HQP4D5127YHQ9RMVXCZ1X5T6,5/1/2023
f1a1044d-9f84-4d29-b9a7-50f3a5f383db,1MT6UA7XK02,70,01HQP4D5CB7TKHQ6DT4YQW4VC9,2/25/2024
0fd247a5-cc17-4e6e-9ce4-f6f33c3ea15b,1UT6N62XN60,59,01HQP4D6FXP31471V7T0SJK30N,9/1/2023
a82bd2ed-681e-474e-b7f8-32c30e5d2058,4QE1X59JW53,43,01HQP4D1D0ZMHFYANSSHBGTM38,4/29/2023
aea7ed72-0ac1-4eb7-9f53-2a3b3004e403,4FX7N47GF59,84,01HQP4D6M6DJY0N0FK8DN55SY2,9/20/2023
23a8fe63-6486-4759-9179-d80a3d709c77,9D37G76UT96,44,01HQP4D5E8V2E5V2AVY3B4G82N,2/16/2024
61333487-3df5-4f24-ade2-d4e181e4945e,2KD0YE8KU77,78,01HQP4D5AGFHAQSGAKK22VXBF5,7/28/2023
5480938b-30a0-4a89-94d5-892e653e012a,5W78VN6QU00,35,01HQP4D02W8E1VCER9PZK5EYDF,5/30/2023
0268f6b3-9931-4e20-94cd-37e2f163046f,9PJ0Q01CJ26,31,01HQP4D6DMBGERD9ZBKEZM2YMQ,11/27/2023
cadcfb4d-962e-4b3a-8e4b-87de35731c85,6JR7AH2CY52,72,01HQP4D509TSWMP49TTBJ56KZD,7/13/2023
362c3a68-e425-4f71-bf89-3d255c9eebf6,5PM7MU4PK12,75,01HQP4D59CFVGRPX44DVPGF45Z,3/30/2023
b281be74-8360-4b50-9e07-d341ec0aee53,1TM1VP0QE05,14,01HQP4D4MWPEZXZN1NSQERHH18,1/6/2024
aa1478ef-b255-4013-869b-9adf42a91b4a,2M78UN3VY11,20,01HQP4D4H7126TPEXY2Z95A7TF,6/22/2023
123109de-7007-48b0-ad71-714d10f328f5,9AU0PM2YC04,85,01HQP4D4VY8TA81C6MCW4QW07Q,5/7/2023
b3298ac0-4c48-4c2d-b5dd-c022233fb5d7,7TH5TA3NX04,40,01HQP4D5ADG024W0B01ZJKGDWA,5/8/2023
947d7321-e0fc-4eac-b109-3393f9893604,1J39C10FT39,15,01HQP4D609K7Q1A39TQBP61WNZ,4/15/2023
e3e0e3fb-b5af-4f3c-b71c-8d20b11a5df0,8JJ5C11DH17,8,01HQP4D6CX8YSXP8H89S0NFEFR,12/3/2023
4cf7cf3d-985e-4038-b71f-a3ff97535eac,1G99HH1MV77,38,01HQP4D4HMZ21Z3G8XTE4JESXR,11/14/2023
6d177e2d-51a2-484d-a382-4426b1941397,2JA5G96EE59,48,01HQP4D61H66XGQ7MTNRVCRZZ3,8/28/2023
9a29b169-d399-4b80-80da-ccc89afc2bba,3EX5XD9PY70,51,01HQP4D48QETRH97NX2V4TB99K,4/2/2023
05378fbc-74b5-4259-b18d-1f6bbf99d919,3NJ3EF6TA26,71,01HQP4D327YTF97P3R681TD4CV,3/23/2023
45c9a8dd-8f45-4caa-81d0-dab032649517,8DM1GT6TC69,73,01HQP4D79ARNP1W1QR0TD9TZB5,12/1/2023
dfcb7cf1-547b-409c-9691-51cff6feb15a,9FP1EQ8NM22,100,01HQP4D4NF8C9Y92K5AF672ME7,12/6/2023
dc09d360-16b5-4f43-8bbc-27817770e778,3JT4DF2GV34,77,01HQP4D50NK7FX94PHGVXNXHDM,5/7/2023
78757b27-fbc4-4b6c-b55a-ab9afa977e4b,1AE7DJ8NM50,55,01HQP4D5127YHQ9RMVXCZ1X5T6,6/12/2023
f365c3d2-858c-4d74-b3ab-275e67228dfa,9CD6D33FA21,19,01HQP4D6E9DZ5XGDFDB5T1RC9S,8/28/2023
2c909241-7930-4a15-9efd-6a6ed3850924,3JH2ER8JH45,99,01HQP4D5B9YM1ZGXXXT8Y9W4W0,5/10/2023
6866517a-7e34-41fc-8854-c8a27c03cd06,3K68VA7VG94,86,01HQP4D5ADG024W0B01ZJKGDWA,5/26/2023
3a38e5da-164f-44d8-bbc0-c5b52734fe77,7MD5TK1FY33,10,01HQP4CZRD490AR0SGWFW21BRY,5/23/2023
fae15e89-6b6a-4977-a8b6-b2db0ee78bcf,1QR6A74PQ08,54,01HQP4CZS5X7K62TYSWB4ZHAHQ,8/11/2023
2a34c773-a085-47ed-93dd-661a88ff9251,8K66J12MH94,45,01HQP4CZQYFPBMK763BTDBQFC7,6/9/2023
0e03a2bb-dc9d-4fe3-9511-5b8bc5e7b03c,2V88C85TT20,40,01HQP4D50QE9M5XYGKCBZ9JW8Q,4/6/2023
5f67d858-8cce-41ca-b6b8-32c5c5ab771e,2VN6Y95NU74,70,01HQP4CZRK05AAAV1MHDDF2VNK,11/20/2023
ec7f246a-90a1-472a-8d5f-c6746b99e6ff,5TY7QQ2YE50,63,01HQP4D50WVDERBA3GYJ0X55E7,11/1/2023
020b84c1-e10d-4d36-8a5f-07901e40a66a,5UA7GX9MY51,52,01HQP4D496M29G2D9YQ3TF6EYX,5/15/2023
85165607-69b3-4f75-91eb-067419001571,5JR7U50TP33,3,01HQP4D6BGCSYFV1M6R73B6ZY7,8/13/2023
2252f760-04de-43e3-8bf6-0c13ea65a4e2,9DM7G53MX93,23,01HQP4D6EAQ5KZV8218WBEQMB4,9/2/2023
51c12eb1-9605-4052-8572-8aea0e96d470,3A17JE0DA77,52,01HQP4D6DQ7NDGS9EJKV9WTRN8,9/26/2023
bc5eb9e5-339f-41fb-ad49-1f93e16329e1,9AU0PM2YC04,50,01HQP4D48HPEF24AA6QEWZFD9P,6/25/2023
c7728f0f-1587-41dc-aa96-410b5b73a5c9,9HN3EY7QK38,12,01HQP4D5ZTWKYJ7M48K4EWFV1J,3/4/2023
9f0c651c-585b-4e5e-a894-3c645d07ecd9,8R82TQ7GK73,42,01HQP4D792GTC7SCF65QYSTQ4E,5/13/2023
51ae41aa-96c7-45b1-aa71-4b4f260ea6ef,6KW4QX9CX24,88,01HQP4D50EBTE0PQQF0W0X96RV,2/27/2023
39e1ad80-f87e-4ec3-9e5f-a48c237e4b77,9J86W42FW95,87,01HQP4D617JEQ067T88Y08N7NR,10/25/2023
777c56b8-009b-430d-b9e6-c122bdadca17,7DP7VU1FH86,20,01HQP4D78WKYWDEGCJE8SH61MC,11/19/2023
0e2be5eb-a420-49e4-9fb3-13584e822918,7DT2YP3XQ61,76,01HQP4D78TZCX81X42WB78345R,5/26/2023
9379717d-3d2b-46c5-af91-ae475247b544,9MC2DU9NW30,3,01HQP4D032H10XF8CZHY888BRW,7/27/2023
6e916d5d-6290-49fa-b4a5-56107b375394,6DW3RE3CE16,36,01HQP4D6E50X0A9S44H518QEGF,1/11/2024
01e5df37-fc0f-4090-9763-8d11666c3bfe,6AF4WH1QJ70,46,01HQP4D3YV46Z93PZWBVQZNVYD,7/28/2023
55b78c96-8e9c-4ddf-9593-00ae8ef753e2,6Y05WR3NQ70,98,01HQP4D4ME57GNXNN4QM0RG1FC,8/12/2023
ed9f3886-2996-4e29-a178-16e19cd00bf3,4YX9RY9VQ64,70,01HQP4D47XDWSFAHPX6DSFPJXX,7/21/2023
202ea378-d29b-49a7-ba21-e0a215ae486c,9DV4D90KG62,73,01HQP4D6BKJTGQH74BP921YAPT,2/10/2024
78d322cf-4f26-470a-83ce-ff952861e387,2N73CW0TM93,97,01HQP4D35JZBWJFRM88TVSA4R2,12/6/2023
99386d74-edb5-458d-ab58-6f79b9dad7cb,7G83AN8DY12,54,01HQP4D17C5DDJQ51RT9NTPY1W,3/29/2023
86914a12-71d4-4284-8e07-1b639fae1054,1V37YH9EF18,57,01HQP4D50JYZ532Q8MWD0PKX1A,1/22/2024
512984e3-c6e5-4b3b-a705-d7bafe71cd95,1M54JA6JH06,92,01HQP4D498AFMAV0YJ1Q3GFQN5,12/6/2023
c35652ff-153d-410f-b097-554d18aa8ab8,9N24D92HH27,54,01HQP4D5ZGG80ZBSQD620FVG2S,2/9/2024
cd04b588-2347-40fd-a3f8-68c96b22b075,1X61T75QJ84,79,01HQP4D4GHK69Z0HE3EWQTCDBM,4/10/2023
648abef5-7fc1-4d9d-abde-547734ac251d,4CU3M24DM48,63,01HQP4D4ND5DGQ95P9ZYWKAYPH,9/21/2023
ba566260-91f0-4a22-9b3a-0b917551e199,5W97KP3HK11,81,01HQP4D34RKAV4GDSA9N6E7Y2X,12/3/2023
f42731d7-f0a1-4330-90a8-2146f215202a,1Q62PA9NY60,71,01HQP4D6MR8QKN37ND0CSF3XSB,8/30/2023
68f567c3-705a-4fa6-8f68-c27eab4875c5,5N47G29HN10,79,01HQP4D4WQ0BNCPCZ9VTXSX17N,12/1/2023
36e52789-c0fd-4be1-b08e-19d5e1bc88bb,9D37G76UT96,81,01HQP4D5C8HK57CP3AK3C3DZXP,1/17/2024
699b02a5-f289-46c5-bfb1-71f9df910686,5GM1CG6PV44,8,01HQP4D47XDWSFAHPX6DSFPJXX,9/14/2023
7193afd9-6d20-41c3-818e-d8a7c08bd31c,3KT7UP5QV76,70,01HQP4D40QK0TH0TB67TSYEQGG,8/22/2023
2e98b09d-3216-495f-839e-6d4318c16083,8XE4E52XR67,2,01HQP4D54RR7VSMZWXAC9VX8QB,5/15/2023
a9f5b7b9-5bf7-4cb2-8426-690a613dd336,2D42PD0ED69,88,01HQP4D5AS2VKW51ZF00REHH7Z,9/27/2023
d0ebcd20-7d53-45cb-ad1d-2f1c137dba57,9F86AQ3EP30,18,01HQP4D4W5NBZTKMEYGET2JK6K,10/28/2023
5d66ae41-4a22-4e84-aeff-f3b523b93464,5VY7PR4QH43,14,01HQP4D50Y527WKGT8R844JFNE,6/4/2023
6edf8a6e-6736-4554-aaa8-37b271669f03,5DG6D43EM04,40,01HQP4D51HMDQXEC94VY7TK73Z,9/3/2023
43455077-cc75-405f-9ca0-7e907743b807,3GH4Y87QH89,80,01HQP4D18D5CHNJT6JJT9MZVJB,2/18/2024
668a875e-b3c2-4424-b113-79e83c7ecdf5,8DA5A02TJ43,8,01HQP4CZREA0PTD94SXP649XNZ,12/21/2023
641e68ee-2e3b-46cc-8f73-7ad989ddfa57,6RD3WT7XU54,49,01HQP4D50054KJBFVMBWNJD917,9/13/2023
707d5d09-31d8-418b-a093-0e5a5e072382,9KH0VA4AN63,92,01HQP4D2V72D1461KYDFR6C8GC,4/5/2023
5ac30415-f4ad-44f8-a070-c55e9a717d03,8JJ3RD3TH46,10,01HQP4D6MG6QDG2XSRC9SXE70B,6/30/2023
d5b57fec-e51e-4934-90f5-4ad699fa45b6,5KP0KK4HA28,99,01HQP4D6GJ4TC98G6ZQYSDF3S2,8/12/2023
55c421c0-a275-4365-b9eb-a2aed5fff181,2UQ5Q95DW79,30,01HQP4D4W9KK9P1EG5PC1M9FX5,3/24/2023
352da304-48ba-469c-baf3-cfdc993b4abb,6MA0DX5AK31,27,01HQP4D5A5EB4MRGAFXD0J2501,7/29/2023
1b0980e7-f662-4bb1-a46c-de25dc7123cc,2YW8QN5UJ07,6,01HQP4D5ADG024W0B01ZJKGDWA,8/1/2023
79edfc29-3c3c-4e43-9598-5aa3ee4e1c5f,5MC8N94EA53,98,01HQP4CZRQM3906AZYNEJDQ6WA,2/8/2024
d9f01bc0-cc27-4dcd-8f5e-f5bd111778a6,8WY6J16VC86,6,01HQP4D6GG30SGNVY3MQV665YE,3/16/2023
a737f024-514c-42e0-8802-8d4f7d12d217,2A09F31PV59,34,01HQP4D6GC0SMN3P7WTA7ZYV51,8/14/2023
581e5d20-413f-48ab-bc3e-e1cf42e3e1a9,7T63AN6VE16,56,01HQP4D5ZZKAM3A9H1HRR8VRJ5,3/10/2023
cc6a3e55-f0a1-47b2-8271-0f5de6eb9d4d,9CR7HT9JA34,41,01HQP4D50G5C7ZJWTP5BXRNTTY,8/7/2023
bd0ff002-3538-4c7d-999f-c4de217ab413,5Y53PQ9TX40,6,01HQP4CZSP222FPEQ23GTSQ51T,9/4/2023
708292f7-33da-4aae-9bda-d9ebdab78501,8DA5A02TJ43,43,01HQP4D54MX9HBVBV1GTGNVRS3,6/30/2023
99576ebd-a46f-4ec7-aae5-d75492992053,6YG3J27KF89,38,01HQP4D7A7NHVZEW25GDVPJHYS,4/21/2023
904eaee9-1346-457c-bf27-aef8a19a3529,6D72PJ3XP41,8,01HQP4D5AMJVY6CMT5VJHMBM8N,11/23/2023
335dd0a0-cd7c-4f0a-946a-d18c94416260,5RD9QM4PE71,92,01HQP4D6M0Y1P41C7KABS57VHD,6/13/2023
803f2ccc-e1b3-448d-9cab-374f938d5f77,6N70GD9KM62,21,01HQP4D40QK0TH0TB67TSYEQGG,11/10/2023
aed05b1e-1c1a-491f-879b-98d26d364e97,2C71W84JQ99,17,01HQP4D5BV1M902CXNZ1HZHSP8,7/26/2023
91ad298b-fb0c-4da0-bc2f-4bc36025583e,3F14WM3NK44,49,01HQP4D60HXFY94TP8KT575TGN,4/18/2023
004023f8-89c0-462d-8d0b-ebdaae4ac544,4KF3TG7CU56,51,01HQP4D5CB7TKHQ6DT4YQW4VC9,11/8/2023
8ee0c254-2fb9-4977-8b88-52ef4ffa576f,8G52AG0XQ10,4,01HQP4CZRK05AAAV1MHDDF2VNK,1/15/2024
7dc78473-5ac1-4b35-b780-f86acf9564c2,3HR9WG3PG74,54,01HQP4D491T0HS57YH9X8320YF,9/16/2023
69f887c0-faf1-48f8-80c5-aa83b05d6935,2Y83HC8XG86,46,01HQP4D50MZYVQ6ME00EM3E6VE,1/29/2024
e430943e-9bde-4b62-b053-d3e637539dab,6D30QT2RP42,17,01HQP4D30GRG7JFT77G6XN29TB,6/28/2023
10d82171-385c-4b69-b82d-935179e70447,8UP3V81GX98,2,01HQP4D346QJPYJ2VW08DB5JTT,2/14/2024
4ecb3f14-67d3-40bc-bad2-5701ded6c0ca,9KY7VP3VM62,37,01HQP4D351VTSNMHXMR0Y9X45X,3/20/2023
aba44740-b885-4374-8e67-cdcdf2f8579c,3KQ9X44FM30,97,01HQP4D5Z9VMY5Q6VZFTFJFT7M,10/17/2023
3c8815d4-c5da-4788-b532-90f76b97423e,4KD6YK0PM87,47,01HQP4D1BJ5BZ086QEWK17PS2F,9/27/2023
5ec2df0c-66df-4bc3-b6eb-95e2ea4e7134,4P70D43KJ21,11,01HQP4D537NN4G30BJC2EE8324,1/27/2024
093cac12-5e59-474a-964d-2bb2b9e08c6e,7N46TR5QE87,45,01HQP4D5ZABP3R8DKY3M6VG5WE,8/30/2023
4f09fadc-d1d2-43f7-894e-2d365deb89ab,2P87FA4UX40,38,01HQP4D4GRGAXBQS8589HQGAZP,6/21/2023
04eb5592-7525-42d9-a316-a494b4c8b997,2YD0HD5AN18,85,01HQP4D1BRZWF6W283CNBWBXY5,10/1/2023
00eb41d6-7f6d-4953-a3ee-c44fe375b0be,8HN4G62VW51,71,01HQP4D51D5MN7QB6BYMCQ6T5R,9/12/2023
b96d86c4-97ea-40b3-a939-56074a51dd5a,4XN1F33VN31,77,01HQP4D50P1KKK7JRN3YHKE0P2,3/11/2023
5a9c6301-9d60-4da5-90d1-daa360010fdb,8F61AD4XX51,37,01HQP4D5EF52WAF59QRT5WZ46J,7/30/2023
9da3977b-4d19-4f4c-aabd-25ef59a82a62,9P28TH4ND00,86,01HQP4D02KD8FQ2RK3DZVVYTV6,7/30/2023
7d1a3fc7-48d9-4e65-b20f-6bc9c7fe0ab0,9A47ND1PC64,58,01HQP4D47BSMFF80AHBJEQD8WG,7/2/2023
fa83fbbe-8969-42cd-99a7-1ad1ad391d58,4FX7N47GF59,44,01HQP4D51P5ES647J0FS3YG966,5/26/2023
0f39f308-7297-4976-8dfa-01ff1b53a703,1M54JA6JH06,24,01HQP4CZRS75B4X3F0N7VTQKPT,9/16/2023
f9ace297-d371-4698-a294-e7a46be8c353,4AP2HK3XN79,5,01HQP4CZRB1J2S63E4GQXHWNB5,10/15/2023
